id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties	assetFilename
d55ae716-6be2-406c-b6db-1bdb6e01b9bf	Priority Mark	Designate Priority Target; allies gain bonuses against marked target.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e4410666-c389-4cd7-8157-0ddd0337f316	Rally Call	Inspire nearby allies; apply minor buff to all within Command Zone.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cb2e362c-84bd-4131-913e-5fbd8181f9e7	Coordinated Strike	Strike in conjunction with ally; damage amplified by coordination.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a903024f-2715-469a-900e-73a1b640c494	Command Pulse	Pulse Command Zone authority outward; apply debuff to all enemies in zone.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4859f58f-9c51-4c7a-97b7-3387c8f7850c	Zone Dominance	Signature: Command Zone achieves absolute tactical dominance.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
f0c2f06b-f7d8-496a-ac67-965f73c5852e	The Banner Falls	Capstone: the herald's authority is absolute; none in range can deny the command.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
217ceab7-c409-4e47-bb79-1e2dcb9f5d2d	Basic Attack (Curse Eater)	Free Loaded-state strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
f3e04c1b-0d0c-4b32-96af-caf967afd0a6	Absorb	Absorb one debuff from ally; gain Loaded stack; ally is cleansed.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
b44f85de-f90d-4e6b-98e8-aad8ab5ac3f6	Loaded Strike	Strike powered by Loaded stacks; damage scales with current Loaded count.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
19aef160-3157-4d46-bf78-2c1a28c45dc3	Purge Burst	Release Loaded stacks as purifying burst; cleanse multiple targets.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
75fda3e4-3fcf-4640-a184-4a9b178ddb2d	Corruption Pulse	Release Corruption Points as damaging pulse; area control through accumulated corruption.	control_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a30167c7-a6c8-4744-bc65-95813b642dce	Loaded Fortress	Convert Loaded stacks into significant defensive barrier.	defense_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9551c22a-fe95-483c-aec5-0d085a9a9566	The Consumed Form	Signature: embrace full corruption; Consumed subclass peak state.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d7aa2670-1b01-4ef5-ada4-9c1466e3f99d	Absolute Purge	Capstone: absolute purification or absolute corruption; the eater completes their arc.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ab6076ed-33f9-4bee-8346-59f8be3fcea6	Basic Attack (Shell Dancer)	Free evasion-state strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
78f3301f-1b67-492b-ba53-78139c77fec7	Controlled Discharge	Convert Cascade into offensive output; damage scales with Cascade count.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
2a39dbbb-f1c5-43fc-b56f-dfba9f7d536e	Enter Shell Step	Enter Shell Step evasion state; become difficult to target.	utility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
7f0ae25a-fe34-433c-abb8-071a761db587	Cascade Strike	Strike that generates Cascade from damage; hit harder as you're hit harder.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
29a77eda-31d4-4359-8af5-735d84f50ea0	Evasion Cut	Strike executed from Shell Step; high damage enabled by evasion state.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
658711cc-2ab5-464f-997d-7343fddff093	Cascade Burst	Release all Cascade as concentrated burst; massive damage potential.	power_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
bcc0e884-052f-48c4-b4cf-da16b7a3799b	Shell Step Strike	Signature: deliver a strike from absolute Shell Step depth; near-unavoidable.	combat_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
cfa4506b-6e73-41f5-802c-df9a821d307b	The Broken Perfection	Capstone: the dancer becomes perfectly broken; damage and evasion fuse into one.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a6345f20-dbe4-4602-939e-44ba3e6c954f	Basic Attack (Fracture Knight)	Free between-state strike. Once per turn.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
daf27d45-26c6-4e8f-a327-9290a0752755	Between Strike	Strike partially from Between; ignores some physical defenses.	combat_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
6982da3b-97b5-4979-a016-251126fb8f83	Phantom Charge	Spend Phantom Charges to perform extraordinary movement.	mobility_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a53c95f8-1145-4873-851d-9265cd30d1f6	Apply Fracture	Apply Fracture stacks to target; accumulates damage scaling.	control_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
48ec9b6b-db15-4d17-842b-c5a3c1aafe00	Phantom Strike	Strike using Phantom Charge power; damage scales with charge spent.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
8edd9d15-5f2d-4e3c-ac71-42428ab2700a	Between Burst	Detonate Fracture stacks for massive burst damage.	combat_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e2919369-f878-41a8-b941-d37ea2f8c1ee	Phantom Army	Signature: summon all accumulated Between phantoms as overwhelming force.	power_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
92340448-f72e-4225-80d8-a6791e9f5930	Between: The Final Blow	Capstone: a strike from the deepest Between; the enemy cannot exist in the same space.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
77ba1903-52df-4b38-b3b5-55fdc2f00e80	Card 1 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
60590da6-96ad-46e9-8a6b-a2bcff8dcbe0	Card 2 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fef54085-f236-4632-9db6-f7194b488e94	Card 3 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"1","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
fcd23559-e63e-4cd2-9b60-81a501fead53	Card 4 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e49dea21-4da8-4d1e-bf67-5946fe2d3d55	Card 5 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
ca509a02-15ed-40c6-b261-075476de1efb	Card 6 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a490f378-e154-4707-86e8-7409b35488cb	Card 7 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
718c5af9-bf13-4bb4-a8a3-f8999c362c8c	Card 8 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
a5bf0602-aefc-4e73-94f8-ae2e8d6297bc	Card 9 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
836ad3b9-f940-4516-9b1f-069a4bcbd3e7	Card 10 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"2","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
e02133cb-2f96-48a6-86db-17c7962b47bd	Card 11 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
d226d259-1bbd-4248-b5f6-9c7004802cee	Card 12 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
4c2cfa0b-fcca-4189-8543-ca7013573274	Card 13 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
176d4828-a594-4a7b-baf7-8d9b8a43b0cd	Card 14 (Unnamed)	Player-defined card unlocked by personal condition. Mechanics defined at unlock.	unnamed_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
9ea9214a-97e3-4641-823f-60e482f19fbe	Unmarked Strike	Free once-per-turn basic attack scaling with Active Stat. Deals 4 + Active Stat damage. Before any cards are named, this is all The Unnamed can reliably do.	combat_card	1	1		{"apCost":"0","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"true","aiTag":""}	
7715f965-b7ba-4ab9-9cee-1c8c9bf17765	Card 15 - Capstone (Unnamed)	Player-written capstone card defined entirely at Level 20.	capstone_card	1	1		{"apCost":"3","playLimitPerTurn":"1","isCard":"true","isBasicAttack":"false","aiTag":""}	
