id	title	description	category	inventoryHeight	inventoryWidth	image	customProperties
card_veilblade_wire_assault	Wire Assault	Attack delivered through or using Wire Craft network.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_veilblade_wire_entry	Wire Entry	Enter Wire Craft network for movement or information access.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_basic_attack	Basic Attack (Voice of Debt)	Free obligation-weighted strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_voice_of_debt_chain_detonation	Chain Detonation	Primary target: 12 + VEIL plus 5 per stack; remove Debt. Others within 20 feet: 6 + VEIL plus 2 per their own Debt.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_compound_interest	Compound Interest	Deal 8 + VEIL damage; apply Debt 3. If target reaches 4+ Debt also apply Expose 2.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_first_detonation	First Detonation	Target with Debt stacks: deal 6 + VEIL plus 3 per Debt stack damage; remove all Debt; apply Stagger.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_full_detonation	Full Detonation	Target with Debt: deal 10 + VEIL plus 5 per Debt stack; remove all Debt; apply Expose 4 and Vulnerable 3.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_ledger_entry	Ledger Entry	Apply Debt 3 to one target within 40 feet; costs 0 AP if you played Social or Signal card this turn.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_oath_breakers_weight	Oath-Breaker's Weight	Deal 4 + VEIL damage to target with 1+ Debt; apply Stagger; apply Debt 2 more.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_oath_read	Oath Read	Know obligations within 30 feet; learn HP tier and status of one target; apply Debt 2.	utility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_the_debt_of_all_things	The Debt of All Things	Capstone: apply Debt 5 to all without Debt; then Detonate all: 14 + VEIL plus 6 per stack; Expose 6 + Vulnerable 5.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_voice_of_debt_weight_of_obligation	Weight of Obligation	Deal 5 + VEIL damage; apply Debt 2; deal +VEIL bonus if target carries Debt.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_basic_attack	Basic Attack (Void Walker)	Free phase-state strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_void_walker_between_the_worlds	Between the Worlds	Capstone: exist permanently between states; neither fully here nor there.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_phase_cascade	Phase Cascade	Chain phase transitions delivering sequential strikes.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_phase_dodge	Phase Dodge	Phase through incoming attack; negate damage through void transition.	reaction_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_phase_step	Phase Step	Step partially into void; ignore terrain and reduce incoming damage.	mobility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_phase_strike	Phase Strike	Attack through void phase; damage cannot be reduced by physical armor.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_sustained_phase	Sustained Phase	Maintain extended partial void state for ongoing defense.	defense_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_void_burst	Void Burst	Explosive void detonation hitting all enemies in radius.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_void_pull	Void Pull	Use void transition to displace target's position.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_void_sovereign	Void Sovereign	Signature: claim absolute dominion over void transitions in this area.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_void_step	Void Step	Full void repositioning; appear from nothing within range.	mobility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_void_walker_void_strike	Void Strike	Strike from partial void state; bypasses certain defenses.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireborn_infrastructure_broadcast	Infrastructure Broadcast	40-foot radius: enemies with Wire Craft dependency take 4 + SIGNAL damage + Silence 1 turn. Cannot use while under Silence.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireborn_signal_hijack	Signal Hijack	Target enemy within 30 feet with active Signal card: negate and immediately play as own card. Once per enemy per combat.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_basic_attack	Basic Attack (Wireweave)	Free signal strike. Once per turn.	combat_card				"{""apCost"":""0"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""true"",""aiTag"":""""}"
card_wireweave_cascade_flicker	Cascade Flicker	Signal cascade jumping through connected targets.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_cascade_shutdown	Cascade Shutdown	Chain shutdown disabling multiple connected enhancement systems.	control_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_enhancement_disrupt	Enhancement Disrupt	Temporarily disable or degrade target's enhancement functions.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_ghost_sovereign	Ghost Sovereign	Capstone: become fully invisible and untraceable within Wire Craft environments; the network sees through your eyes alone.	capstone_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_ghost_step	Ghost Step	Phase through Wire Craft infrastructure for repositioning.	mobility_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_interference_pulse	Interference Pulse	Disrupt signal-dependent abilities in targeted area.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_neural_spike	Neural Spike	Targeted attack through neural-wire connection; bypasses armor.	combat_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_signal_dart	Signal Dart	Precise signal bolt leveraging SIGNAL stat.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_signal_skim	Signal Skim	Quick signal-frequency attack skimming enhancement vulnerabilities.	combat_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_system_override	System Override	Take full control of target's Wire Craft integrated systems.	control_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_the_architect	The Architect	Signature: reshape Wire Craft infrastructure to your design.	power_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_the_weave_speaks	The Weave Speaks	Absolute signal authority; the network obeys.	control_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_wire_burn	Wire Burn	Overload Wire Craft network for massive channeled damage.	combat_card				"{""apCost"":""3"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_wire_crash	Wire Crash	Force infrastructure crash; area control through system shutdown.	control_card				"{""apCost"":""2"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
card_wireweave_wire_lock	Wire Lock	Bind target within Wire Craft infrastructure, applying Root or Silence.	control_card				"{""apCost"":""1"",""playLimitPerTurn"":""1"",""isCard"":""true"",""isBasicAttack"":""false"",""aiTag"":""""}"
